SnailID,Treatment,Status,Theta_circmean,Alpha_circmean,Theta_circrho,Alpha_circrho,Position_mean,Vel_mean,Position_sd,Vel_sd
1,Gradient,Uninfected,0.025555977,0.000283884,0.6768038,0.965514097,47.95628999,0.001220736,8.727875472,0.005852738
2,Gradient,Infected,-0.133882156,-0.007230742,0.090022024,0.7936874,34.35321381,0.00532679,8.493402054,0.013006193
3,Gradient,Uninfected,3.040301787,0.000594448,0.186257679,0.837871732,32.73628225,0.003484351,15.14593955,0.009742717
4,Gradient,Uninfected,0.060218642,0.001943266,0.153134182,0.86206271,42.74566496,0.005271968,6.905355462,0.012607394
5,Gradient,Uninfected,0.291918598,-0.002866925,0.032525007,0.680059395,27.08747791,0.012562876,10.56554967,0.019336851
6,Gradient,Uninfected,2.892244279,0.005672379,0.049660507,0.718701776,15.79224018,0.00755997,7.652249179,0.015781321
7,Gradient,Infected,2.202141678,0.005700476,0.002943871,0.739079882,27.61667759,0.009648517,11.73454115,0.020238014
8,Gradient,Uninfected,-0.538498778,0.010427868,0.036399616,0.697177599,28.82145188,0.020957449,7.677570082,0.029495652
9,Gradient,Uninfected,-0.024334529,0.001381847,0.206460056,0.899070978,28.93511079,0.00126379,1.084399523,0.00489626
10,Gradient,Infected,-2.96747326,-0.001668545,0.040487376,0.731128074,35.09718937,0.009157028,6.164040713,0.020266261
11,Gradient,Uninfected,-2.996988065,-4.62849E-05,0.5491656,0.896244854,10.1124915,0.00123478,8.172863113,0.005455198
12,Gradient,Uninfected,-0.188353873,-0.004539996,0.083624782,0.813896036,26.40250731,0.004952304,3.986066852,0.012038352
13,Gradient,Uninfected,2.684614982,0.032715983,0.036049676,0.660497101,29.36190978,0.010479524,5.747245466,0.01968028
14,Gradient,Uninfected,0.011654827,-0.006804388,0.090679721,0.781474419,33.7381263,0.006320201,4.997459572,0.013019587
15,Gradient,Uninfected,2.701023387,-0.021992775,0.054116011,0.635277092,37.75308615,0.019821833,5.38375306,0.034401698
16,Gradient,Infected,2.91594163,-0.004755816,0.087350577,0.865013695,17.86631883,0.001813933,4.168414098,0.006366179
17,Gradient,Infected,-0.237631787,0.003361032,0.122449872,0.824568213,23.29697101,0.004444399,6.555087557,0.010625763
18,Gradient,Infected,1.069176379,0.006358462,0.063666047,0.753408467,26.83723916,0.008367866,4.39830401,0.017302253
19,Gradient,Uninfected,2.543532409,0.017018464,0.020526517,0.750492953,29.20667925,0.012308717,9.744589094,0.024026021
20,Gradient,Uninfected,-3.114561908,-0.00621609,0.270713918,0.799439584,35.24549746,0.004439696,16.66436113,0.01189375
21,Gradient,Uninfected,0.595796012,0.008528069,0.026147885,0.67693505,24.26745766,0.024182407,14.12691604,0.031602259
22,Gradient,Uninfected,0.394791303,0.008000961,0.038658817,0.729370362,34.64504329,0.019674378,8.142189815,0.035218003
23,Constant,Uninfected,3.102982753,7.8729E-05,0.025539504,0.79466152,34.29693445,0.036777474,19.2398766,0.045862876
24,Constant,Uninfected,1.648927172,0.0120063,0.014603789,0.801769266,28.77573574,0.017382156,13.20614835,0.024698757
25,Constant,Infected,-3.138501607,0.004295044,0.033742965,0.7176925,31.727655,0.046114736,18.20141498,0.045888696
26,Constant,Uninfected,-0.559078557,-0.006583774,0.071033544,0.819177775,27.16731835,0.004070133,8.119597316,0.010366098
27,Constant,Uninfected,-2.77348101,0.014106279,0.030960963,0.542851537,30.69418965,0.022206751,14.91642495,0.024507574
28,Constant,Uninfected,-0.113801923,0.012206059,0.04824284,0.748677031,33.87446911,0.012304467,11.94653186,0.019820732
29,Constant,Uninfected,-0.164351509,0.002826072,0.347179591,0.89974676,30.91173562,0.002222918,9.899752334,0.006786572
30,Gradient,Uninfected,-0.063915145,0.001344616,0.218889179,0.906682684,40.12889308,0.003249246,5.109911041,0.010105448
31,Gradient,Uninfected,-0.528614725,-0.017446315,0.081891431,0.821933954,40.6783977,0.008613395,17.71593301,0.016729857
32,Gradient,Infected,-0.053691437,0.037937399,0.13801837,0.838758539,48.95105866,0.003153317,4.451274838,0.009280718
33,Gradient,Infected,2.945781345,0.039048102,0.040165938,0.808104618,41.07256831,0.013229459,7.240298345,0.027154054
34,Gradient,Uninfected,-2.298397211,0.020561137,0.028161265,0.650549167,16.98425704,0.012409193,9.05850557,0.017697371
35,Gradient,Uninfected,-0.158300993,-0.045400948,0.061415598,0.789465363,20.53067211,0.030924759,11.59523127,0.029622586
36,Gradient,Infected,0.93809958,-0.004675388,0.093809389,0.917218397,7.477327245,0.002271045,3.512420418,0.007050836
37,Gradient,Uninfected,-0.653669919,-0.0053644,0.02668484,0.897043138,31.65212404,0.009133355,5.66765983,0.019562732
38,Gradient,Infected,-2.478203626,0.033267566,0.080640667,0.856116954,29.09224208,0.006546635,7.130137902,0.013855726
39,Gradient,Uninfected,3.128467123,-0.053572627,0.031649789,0.689047752,22.8557597,0.021363053,10.52345938,0.023523255
40,Gradient,Infected,-0.441747948,0.002453505,0.058275818,0.875484214,26.8835165,0.003822484,3.182458903,0.011398796
41,Gradient,Uninfected,0.24575695,0.009949915,0.06265224,0.922062692,28.51279973,0.002030769,2.855082572,0.007459914
42,Gradient,Uninfected,-0.164613433,-0.023446031,0.112713667,0.795806068,25.00334081,0.01790156,15.27447511,0.02130948
43,Gradient,Uninfected,-2.707882224,0.001810168,0.357966306,0.933411194,23.37464995,0.000430182,1.493249501,0.002615119
44,Gradient,Uninfected,-0.660992352,-0.01127966,0.023799242,0.859711042,29.96668706,0.00805295,6.120209769,0.0164123
45,Gradient,Uninfected,-1.47460846,0.001435251,0.035618898,0.892432731,25.95223967,0.006687822,5.221163816,0.014624323
46,Gradient,Uninfected,-3.072982852,-0.005928211,0.187052679,0.804389275,41.94779602,0.004111256,8.177274237,0.009733789
47,Gradient,Uninfected,-0.372090532,-0.004339342,0.016466334,0.860817083,23.76164894,0.013832937,11.06566748,0.019136835
48,Gradient,Uninfected,0.404239084,0.004773274,0.02460055,0.724115732,25.49746686,0.048249211,10.87535845,0.045013072
49,Gradient,Uninfected,-2.925230951,0.001708271,0.199827175,0.874475398,24.00103487,0.001942484,4.656210277,0.006677277
50,Gradient,Uninfected,-0.30561464,0.004481608,0.054884837,0.758502675,15.95357039,0.024185411,11.92306143,0.024634835
51,Gradient,Uninfected,0.318002009,0.010161004,0.225430559,0.894775794,43.5950692,0.002146707,2.740553996,0.007542577
52,Gradient,Uninfected,0.103266033,0.001195641,0.101390092,0.899806232,42.71456136,0.005063059,10.34790374,0.013702533
53,Gradient,Uninfected,3.079629434,0.025230258,0.105661049,0.727449366,22.2250897,0.022658714,13.47139295,0.02254991
54,Gradient,Infected,-3.13769133,-0.008382778,0.102950078,0.737023274,41.88775957,0.015421451,6.068632481,0.037056962
55,Gradient,Uninfected,-3.021528424,0.009144799,0.090831956,0.65051222,22.33795488,0.016740012,14.34008626,0.021609332
56,Gradient,Infected,0.117929168,-0.005932041,0.237167295,0.874734279,28.52145358,0.002811778,8.580134339,0.00810743
57,Gradient,Uninfected,0.509121191,0.001821043,0.036414075,0.872367669,29.9062551,0.004679845,7.945909891,0.012481664
58,Gradient,Uninfected,-0.491254443,0.014083484,0.03702766,0.721260841,26.12172068,0.016802513,12.25608515,0.019583104
59,Gradient,Uninfected,-3.085857771,-0.036375138,0.076811164,0.562707934,16.77551537,0.018055555,12.47192104,0.020889815
60,Gradient,Uninfected,-0.539383081,0.001110272,0.063333931,0.72123061,30.93137581,0.005106672,9.292230174,0.010428369
61,Gradient,Uninfected,-3.037550313,-0.008261646,0.067198643,0.710571893,13.33534857,0.013435169,15.6704882,0.019129342
62,Gradient,Uninfected,0.19683541,0.037213716,0.022248754,0.739963757,32.71703193,0.018566444,14.01383242,0.027107501
63,Gradient,Uninfected,3.091109138,-0.003848875,0.260950286,0.895011151,22.92929072,0.001138954,3.794927732,0.005111841
64,Gradient,Uninfected,-0.135198209,-8.81884E-06,0.070627142,0.69428844,16.61708097,0.014373435,11.78849367,0.017959306
65,Gradient,Uninfected,-0.675134526,0.029945421,0.010455917,0.75800195,23.81748743,0.00576791,4.851613751,0.010812253
66,Gradient,Uninfected,-0.079558458,-0.004827563,0.031489059,0.807376604,21.99042175,0.022424888,10.97297889,0.02411278
67,Gradient,Uninfected,0.935127111,0.020927721,0.014279461,0.652854236,15.98449862,0.018350541,13.33310531,0.016649366
68,Gradient,Uninfected,-0.167104352,-0.01098957,0.180720842,0.857739536,42.90217029,0.004225601,5.354294515,0.009415584
69,Gradient,Uninfected,0.295181441,0.011221149,0.030730009,0.860448884,29.72915385,0.017452536,13.05834903,0.021485592
70,Gradient,Uninfected,-0.088473543,0.014506671,0.100929199,0.758362627,20.17819916,0.022580658,15.11593255,0.02209724
71,Gradient,Uninfected,-2.521516937,0.017988121,0.039717124,0.673874646,20.51948371,0.019707233,12.7146685,0.021343064
72,Gradient,Uninfected,-0.175527926,0.001948848,0.067088208,0.87567684,30.39898722,0.001138339,1.281452387,0.004014993
73,Gradient,Uninfected,-0.308427781,0.01790218,0.074890617,0.862931412,39.93384736,0.011833935,16.58824196,0.018902713
74,Gradient,Uninfected,0.725732224,-0.007774874,0.028814982,0.842026071,24.94805432,0.007385623,5.24944328,0.016139158
75,Gradient,Uninfected,-0.153388063,0.00270306,0.186455171,0.800657317,35.46070685,0.005573596,7.856225192,0.012837374
76,Gradient,Infected,3.091243681,-0.039940669,0.087237076,0.778271516,23.07377278,0.013526214,9.109370592,0.019216456
77,Gradient,Uninfected,-0.429423774,0.001627415,0.029482677,0.685010785,24.78160685,0.017554074,14.93850721,0.021342778
78,Gradient,Uninfected,0.371661959,0.031938927,0.115003889,0.785572432,32.90209523,0.005263533,3.204979253,0.011467697
79,Gradient,Uninfected,-0.016800431,0.005396212,0.030684619,0.811185326,24.84257919,0.005797398,5.502083259,0.010700161
80,Gradient,Uninfected,-0.033104428,0.027119999,0.057876147,0.819161134,10.6116134,0.017575645,10.50794779,0.017905411
81,Gradient,Uninfected,-1.97461816,-0.0539354,0.018733592,0.619997223,16.94146091,0.017908053,11.19410469,0.016961268
82,Gradient,Uninfected,-0.265818653,-0.002848166,0.035982527,0.655267503,31.17407675,0.00789283,12.1436918,0.012179154
83,Gradient,Uninfected,-0.766972849,4.56764E-05,0.050548906,0.715606834,29.31687755,0.012706586,18.72823976,0.017269713
84,Gradient,Uninfected,0.273510697,0.010807159,0.150147479,0.805682194,18.12014985,0.005163849,12.1920836,0.010417646
85,Gradient,Uninfected,0.070022152,0.011951716,0.14860619,0.892358255,21.28501903,0.001701562,1.867137414,0.005735653
86,Gradient,Uninfected,-0.15435624,0.004386603,0.107043261,0.878201583,42.64605084,0.003975526,9.999170324,0.00990397
87,Gradient,Uninfected,0.020176679,0.008166817,0.139059388,0.813039109,30.38666667,0.011634089,14.9366071,0.017894117
88,Gradient,Uninfected,-0.15567038,-0.001369458,0.171653284,0.869418255,26.21747383,0.004538213,8.340044752,0.01070065
89,Gradient,Uninfected,-3.037554121,0.017611619,0.060422267,0.713604552,20.24871041,0.013203141,7.884785407,0.019926313
90,Gradient,Uninfected,2.933596374,0.015733193,0.016791226,0.808931455,22.33436945,0.007427495,8.72896539,0.01395685
91,Gradient,Uninfected,0.003157334,0.022947969,0.06028974,0.69158895,16.70145241,0.01905542,10.8869257,0.019376772
92,Gradient,Uninfected,1.714551839,0.007822719,0.006801644,0.776599475,18.21374889,0.016717499,9.435572231,0.021198712
93,Gradient,Infected,-0.50839705,0.023053279,0.115042797,0.837389054,21.5995174,0.00306975,3.461615223,0.009634709
94,Gradient,Infected,-2.884189915,-0.002569894,0.134700305,0.860561013,22.40899946,0.001383951,3.145593189,0.005461261
95,Gradient,Infected,-0.474338349,0.014286362,0.096839381,0.761521298,26.11092985,0.00440687,3.16662133,0.01091533
96,Gradient,Infected,-1.966593152,0.00146505,0.046826416,0.829570746,21.27159971,0.001855183,2.297348086,0.005897105
97,Gradient,Infected,-0.032479301,0.009715725,0.340733362,0.880027033,37.11196344,0.001644212,8.486213979,0.004931366
98,Gradient,Infected,-0.377774478,-0.011091444,0.010296693,0.870511981,25.80739528,0.001642277,0.871879263,0.007017442
99,Gradient,Infected,-0.370584095,-0.002388304,0.254609284,0.946062395,28.59144464,0.000697369,0.818013072,0.00324348
100,Gradient,Infected,-1.321010752,-0.008945559,0.059961767,0.886630521,25.49340401,0.001323017,1.089984037,0.004662653
101,Gradient,Infected,-0.961128581,0.002574228,0.035682536,0.803632389,43.67474511,0.01067699,7.29293768,0.025372728
102,Gradient,Infected,-0.98110104,-0.0001955,0.572494172,0.992254645,27.20392877,2.9803E-05,0.160305344,0.000572914
103,Gradient,Uninfected,-0.407747585,-0.016442456,0.028150929,0.79457437,21.33614482,0.026058348,11.88818553,0.022961742
104,Gradient,Uninfected,-2.774641679,0.010021703,0.166423657,0.925029089,2.170748507,0.001943571,4.481365918,0.008090365
105,Gradient,Uninfected,-0.219187442,-0.031906903,0.052658165,0.828668685,34.69672143,0.014086021,8.207912039,0.023922745
106,Gradient,Uninfected,-0.195399413,-0.005964512,0.070985646,0.862589436,33.64256587,0.008836635,7.998248183,0.018315208
107,Gradient,Uninfected,-0.047841776,0.040643218,0.039767783,0.783236647,20.90666298,0.043508082,14.06185603,0.024015726
108,Gradient,Uninfected,-2.706139599,0.000977673,0.030080523,0.814721278,37.67404899,0.012722873,7.419109655,0.024316914
109,Gradient,Uninfected,-2.565962253,-0.014575226,0.039116885,0.616446107,23.90592883,0.032060996,14.43707107,0.023377464
110,Gradient,Uninfected,1.306224535,0.027923658,0.024270853,0.707890986,31.95851006,0.012855195,9.1087544,0.02074313
111,Gradient,Uninfected,-0.728230625,0.012105478,0.053333079,0.818441372,40.20274436,0.011249795,7.007593167,0.020295446
112,Gradient,Uninfected,2.951633924,0.007715223,0.179084314,0.722064164,22.48393148,0.007893976,10.65608204,0.014272809
113,Gradient,Uninfected,0.129355823,0.010823722,0.131826214,0.93065404,32.0794738,0.001286732,1.160986747,0.005341318
114,Gradient,Uninfected,2.698205848,0.012432496,0.138545581,0.830400156,19.02549771,0.004408775,4.119487007,0.012689694
115,Gradient,Uninfected,-1.957869968,-0.00960822,0.024870447,0.747703137,24.1789946,0.023058306,11.23359377,0.027153108
116,Gradient,Uninfected,1.135306169,0.013953183,0.047498855,0.795767036,33.58019908,0.008625938,7.403850242,0.017007033
117,Gradient,Uninfected,-2.238044995,0.012764415,0.037507502,0.900117036,25.19841626,0.005263845,4.487539027,0.01390951
118,Gradient,Uninfected,-0.798025551,0.047385818,0.027199133,0.81579642,29.69190627,0.007683368,2.855674997,0.015172917
119,Gradient,Uninfected,-1.43451614,0.030017824,0.035564932,0.871367527,27.96919012,0.007518713,4.922096073,0.01901622
120,Gradient,Uninfected,-1.981323597,0.024624031,0.018456602,0.842884854,29.34795745,0.005063747,6.281204047,0.013115632
121,Gradient,Infected,0.12542436,0.015837252,0.176296252,0.888156501,37.59707112,0.004984713,7.897614109,0.013517754
122,Gradient,Uninfected,1.616885141,0.00733771,0.023573359,0.894263076,14.05331557,0.003986421,4.087705452,0.011377243
123,Gradient,Uninfected,-0.044209828,0.009311669,0.019218174,0.880816018,32.41915705,0.008410955,4.244128693,0.021454368
124,Gradient,Uninfected,-0.065225559,-0.000793884,0.067163496,0.861431761,43.32726465,0.004617927,3.336505601,0.013524735